,,,20.00%,,40.00%,,50.00%,,60.00%,,70.00%,,80.00%,,90.00%,,100.00%,,
Nominal q (1/Å),mean_q (1/Å),q std. dev. (1/Å),I (1/cm),I std. dev. (1/cm),I (1/cm),I std. dev. (1/cm),I (1/cm),I std. dev. (1/cm),I (1/cm),I std. dev. (1/cm),I (1/cm),I std. dev. (1/cm),I (1/cm),I std. dev. (1/cm),I (1/cm),I std. dev. (1/cm),I (1/cm),I std. dev. (1/cm),
0.005453,0.005554,0.001104,0.30872,0.092004,1.0135,0.11916,1.5072,0.11592,2.1025,0.14456,2.6641,0.17042,3.4806,0.17587,4.5673,0.18741,5.4037,0.21565,
0.005857,0.005951,0.00111,0.30533,0.075916,1.0276,0.10051,1.4963,0.10405,1.9682,0.12758,2.5124,0.14834,3.5942,0.14525,4.319,0.16779,5.3181,0.21809,
0.006261,0.006349,0.001116,0.29349,0.064826,1.0289,0.087857,1.5288,0.10635,1.9993,0.11706,2.6186,0.15146,3.6307,0.14367,4.5011,0.17444,5.4524,0.19587,
0.006665,0.006747,0.001122,0.33088,0.062136,1.0213,0.084539,1.424,0.10081,2.0949,0.10804,2.6041,0.13808,3.4561,0.1492,4.5476,0.17625,5.6012,0.19592,
0.007069,0.007147,0.001129,0.31133,0.053465,1.0923,0.071024,1.4471,0.086879,2.075,0.10556,2.6367,0.1229,3.466,0.1423,4.4978,0.14871,5.7282,0.17319,
0.007473,0.007546,0.001137,0.36049,0.051192,1.0588,0.065316,1.5908,0.079261,1.9487,0.10645,2.7095,0.12307,3.5944,0.1252,4.7008,0.15637,5.5034,0.16764,
0.007876,0.007946,0.001145,0.3582,0.049723,1.0096,0.067284,1.37,0.07799,2.048,0.098571,2.8084,0.12609,3.637,0.12504,4.295,0.1542,5.7978,0.18347,
0.00828,0.008347,0.001154,0.33906,0.046898,1.0464,0.060971,1.4126,0.08262,2.0673,0.095577,2.7301,0.12371,3.674,0.11689,4.633,0.1532,5.4081,0.16161,
0.008684,0.008748,0.001163,0.37882,0.043478,0.98552,0.06229,1.3931,0.075134,1.985,0.081961,2.7666,0.12812,3.4786,0.12054,4.2785,0.13308,5.6444,0.17378,
0.009088,0.009149,0.001172,0.34795,0.042415,1.0199,0.061344,1.4215,0.067081,1.9049,0.084929,2.7203,0.10639,3.5466,0.10472,4.4743,0.12901,5.6832,0.16249,
0.009492,0.00955,0.001182,0.36983,0.038232,1.0735,0.055124,1.4994,0.066898,1.9815,0.07819,2.6109,0.10714,3.6081,0.10858,4.5195,0.13897,5.6104,0.16063,
0.009896,0.009952,0.001192,0.34438,0.039869,1.0001,0.057552,1.384,0.06207,2.1012,0.07607,2.6167,0.10288,3.6723,0.10076,4.2655,0.12638,5.4386,0.15492,
0.0103,0.01035,0.001203,0.35966,0.037628,1.026,0.051308,1.3841,0.065245,2.0047,0.076556,2.6414,0.098118,3.5079,0.096543,4.5379,0.12899,5.9268,0.15096,
0.0107,0.01076,0.001214,0.35836,0.032423,0.98574,0.051814,1.4304,0.060828,1.9481,0.070107,2.7078,0.094655,3.4317,0.097938,4.5556,0.12388,5.5262,0.14831,
0.01111,0.01116,0.001225,0.34208,0.034636,1.0764,0.052993,1.3808,0.059727,1.8784,0.071462,2.5457,0.095119,3.5019,0.097015,4.4459,0.12651,5.5599,0.15791,
0.01151,0.01156,0.001237,0.39554,0.033843,0.99673,0.050845,1.458,0.057927,1.8671,0.078653,2.725,0.096961,3.3461,0.091825,4.3986,0.10881,5.4878,0.12783,
0.01192,0.01196,0.001249,0.34474,0.032589,1.0695,0.048806,1.3677,0.057598,1.9712,0.069301,2.7135,0.09393,3.5063,0.097471,4.6386,0.1125,5.6391,0.13769,
0.01232,0.01236,0.001261,0.35021,0.03463,1.0621,0.047913,1.4492,0.059454,1.9817,0.075204,2.7472,0.084621,3.4025,0.0925,4.4756,0.12379,5.5907,0.13622,
0.01272,0.01277,0.001274,0.33102,0.032562,1.0023,0.046119,1.3288,0.056678,1.9011,0.066843,2.5171,0.089753,3.4254,0.087243,4.3776,0.11247,5.5385,0.11428,
0.01313,0.01317,0.001287,0.32802,0.028837,1.0279,0.045263,1.3797,0.053809,1.9158,0.069136,2.7278,0.090223,3.3419,0.081808,4.5787,0.10911,5.4332,0.12245,
0.01353,0.01357,0.0013,0.36966,0.034141,1.0209,0.0475,1.4015,0.057616,1.9735,0.065978,2.7061,0.084357,3.2822,0.086729,4.4355,0.11067,5.3079,0.12282,
0.01393,0.01397,0.001313,0.34654,0.030255,0.96256,0.047511,1.415,0.052228,1.9688,0.064053,2.7619,0.077736,3.5161,0.092886,4.3793,0.11552,5.4989,0.1202,
0.01434,0.01438,0.001327,0.33563,0.031203,0.96649,0.041582,1.4395,0.054731,1.9743,0.068106,2.5904,0.081747,3.5562,0.086639,4.3757,0.10273,5.5194,0.12992,
0.01474,0.01478,0.001341,0.32788,0.027864,1.0379,0.043464,1.3576,0.053121,1.873,0.06305,2.6473,0.082027,3.3293,0.080372,4.4562,0.10687,5.4094,0.11198,
0.01515,0.01518,0.001355,0.35242,0.027805,0.99895,0.042456,1.3819,0.05065,1.9597,0.060706,2.7244,0.079672,3.4887,0.086252,4.3365,0.098983,5.5438,0.12205,
0.01555,0.01559,0.001369,0.366,0.030751,0.99964,0.042021,1.4376,0.05215,1.9992,0.061614,2.5462,0.076896,3.5481,0.084295,4.3328,0.098453,5.4913,0.11321,
0.01595,0.01599,0.001384,0.37483,0.025941,0.97438,0.039345,1.4144,0.050405,1.9195,0.058733,2.5403,0.076044,3.2631,0.078491,4.3248,0.097293,5.3682,0.11346,
0.01636,0.01639,0.001399,0.35629,0.026217,0.92019,0.038811,1.324,0.048378,2.0582,0.059438,2.6733,0.073914,3.3631,0.076007,4.1768,0.10012,5.4424,0.1193,
0.01676,0.01679,0.001414,0.34101,0.026293,1.0003,0.037655,1.3774,0.048179,1.94,0.061044,2.5543,0.070932,3.4903,0.076375,4.246,0.089933,5.5383,0.10333,
0.01717,0.0172,0.001429,0.33377,0.029606,0.98064,0.04231,1.4216,0.053291,1.8662,0.0592,2.6788,0.073404,3.3659,0.081728,4.2842,0.099693,5.4886,0.11739,
0.01757,0.0176,0.001444,0.32495,0.026061,0.92627,0.037083,1.3763,0.044586,1.8826,0.054832,2.5529,0.076696,3.2521,0.073621,4.3214,0.091686,5.3613,0.10315,
0.01797,0.018,0.00146,0.32143,0.026766,0.99062,0.040254,1.3908,0.044635,1.9732,0.059399,2.3841,0.071574,3.4106,0.074706,4.2403,0.096785,5.3653,0.10305,
0.01838,0.01841,0.001476,0.36187,0.025707,0.93295,0.041674,1.3667,0.048201,1.8169,0.059103,2.6373,0.071521,3.3965,0.078882,4.1739,0.084224,5.2963,0.112,
0.01878,0.01881,0.001492,0.36048,0.026364,0.98313,0.03839,1.3429,0.043694,1.8691,0.056297,2.6176,0.065543,3.2696,0.070329,4.2491,0.087358,5.306,0.10856,
0.01918,0.01921,0.001508,0.31049,0.022952,0.98218,0.036605,1.3837,0.044384,1.8695,0.056331,2.5505,0.069877,3.2215,0.07198,4.136,0.090891,5.4071,0.10607,
0.01928,0.0194,0.002372,0.32668,0.010571,0.93412,0.017869,1.3166,0.024042,1.8023,0.024507,2.4367,0.022798,3.1891,0.024182,4.0772,0.025551,5.1165,0.034572,
0.01959,0.01962,0.001524,0.34767,0.024099,0.92355,0.037738,1.3106,0.042211,1.9066,0.05431,2.5275,0.066881,3.2979,0.069195,4.3138,0.085143,5.1949,0.096896,
0.01999,0.02002,0.001541,0.33566,0.024947,0.99117,0.036361,1.4335,0.043861,1.8021,0.053987,2.5269,0.071727,3.2929,0.068271,4.1941,0.087218,5.4084,0.10341,
0.0204,0.02042,0.001558,0.33626,0.025079,0.99409,0.034897,1.31,0.0437,1.8296,0.056582,2.6027,0.066872,3.2685,0.071334,4.155,0.086991,5.3181,0.095001,
0.02061,0.02072,0.002406,0.33036,0.011157,0.93776,0.018225,1.3171,0.021959,1.8008,0.024012,2.4377,0.025123,3.1402,0.025246,4.0415,0.027494,5.0836,0.032844,
0.0208,0.02083,0.001575,0.3405,0.026001,0.93017,0.034912,1.3273,0.042644,1.9502,0.057579,2.5261,0.06645,3.2782,0.070422,4.2181,0.086293,5.3234,0.093653,
0.0212,0.02123,0.001591,0.32577,0.023466,0.8968,0.034994,1.3343,0.042065,1.8047,0.052636,2.601,0.062494,3.2729,0.067799,4.075,0.085194,5.1579,0.098359,
0.02161,0.02163,0.001609,0.32548,0.023136,0.94922,0.034777,1.356,0.043634,1.7963,0.051993,2.4772,0.062023,3.2616,0.068262,4.0945,0.082793,5.223,0.093136,
0.02194,0.02204,0.002443,0.31153,0.01129,0.91299,0.017137,1.2917,0.020126,1.784,0.023536,2.3841,0.024525,3.1252,0.022252,3.9677,0.025034,5.0332,0.028956,
0.02201,0.02204,0.001626,0.30173,0.024076,0.94814,0.034157,1.3108,0.042463,1.7307,0.050713,2.3855,0.061821,3.2857,0.066338,4.0662,0.080778,4.994,0.095431,
0.02241,0.02244,0.001643,0.32857,0.023123,0.88006,0.034911,1.292,0.041404,1.8113,0.049351,2.54,0.061076,3.214,0.062729,4.141,0.085263,5.1958,0.096388,
0.02282,0.02284,0.001661,0.33815,0.021748,0.9316,0.035317,1.3013,0.041027,1.7698,0.052861,2.5409,0.061532,3.1902,0.067109,4.1024,0.083992,5.0692,0.088672,
0.02322,0.02325,0.001678,0.31153,0.022619,0.93531,0.034003,1.3198,0.039865,1.697,0.048279,2.4862,0.065079,3.2774,0.06544,4.1217,0.077673,5.3014,0.095682,
0.02327,0.02336,0.002481,0.30685,0.0095231,0.89772,0.015032,1.2409,0.019453,1.7465,0.022547,2.3795,0.02371,3.0708,0.022654,3.9209,0.025018,4.9667,0.02677,
0.02363,0.02365,0.001696,0.30656,0.023294,0.94428,0.036278,1.288,0.039785,1.7959,0.049991,2.5161,0.065327,3.1272,0.064095,3.8833,0.081268,5.1057,0.1022,
0.02403,0.02405,0.001714,0.34617,0.023347,0.90933,0.034689,1.3401,0.041887,1.7225,0.050256,2.3247,0.063288,3.2396,0.065127,3.9962,0.086906,5.1371,0.10008,
0.02443,0.02446,0.001732,0.3159,0.024119,0.85574,0.035542,1.2898,0.042908,1.7895,0.052953,2.3663,0.064851,3.0402,0.064971,4.0469,0.089012,5.0293,0.091914,
0.0246,0.02469,0.002521,0.29815,0.010011,0.86746,0.017083,1.2296,0.021284,1.7179,0.020677,2.3379,0.022585,3.0418,0.022309,3.8842,0.025968,4.9478,0.025582,
0.02484,0.02486,0.00175,0.328,0.024669,0.89748,0.035289,1.3063,0.043393,1.7561,0.055075,2.3636,0.065104,3.0355,0.069291,4.0307,0.096919,5.105,0.09907,
0.02524,0.02526,0.001768,0.32463,0.024888,0.85673,0.036186,1.265,0.043467,1.7941,0.053687,2.3582,0.066004,3.0246,0.072069,3.9187,0.086766,4.8573,0.09945,
0.02564,0.02567,0.001787,0.31292,0.024652,0.91385,0.036817,1.2408,0.047542,1.7403,0.057217,2.4403,0.068913,2.9623,0.069873,3.985,0.087137,4.819,0.099135,
0.02593,0.02601,0.002563,0.31029,0.0091498,0.82959,0.016198,1.194,0.020772,1.6878,0.01899,2.2784,0.0217,2.9636,0.022318,3.8023,0.022664,4.811,0.027036,
0.02605,0.02607,0.001805,0.31578,0.02668,0.93822,0.041575,1.3109,0.045306,1.785,0.058523,2.3349,0.071644,2.8859,0.076792,3.9598,0.089009,4.703,0.10969,
0.02645,0.02647,0.001824,0.31143,0.025217,0.86896,0.037839,1.2301,0.047647,1.6861,0.058663,2.4578,0.075462,3.1095,0.07465,3.7714,0.087609,4.839,0.10767,
0.02685,0.02688,0.001842,0.2885,0.026797,0.87498,0.046432,1.277,0.05035,1.6939,0.073219,2.4236,0.087201,3.0618,0.079937,3.832,0.10603,4.7773,0.10978,
0.02726,0.02734,0.002606,0.29669,0.0088465,0.83302,0.015224,1.1966,0.01977,1.6721,0.019694,2.2491,0.019734,2.9197,0.021803,3.7372,0.023141,4.7634,0.023614,
0.02726,0.02728,0.001861,0.30704,0.024504,0.79035,0.035516,1.1925,0.042282,1.6966,0.059236,2.4395,0.075927,3.0199,0.081376,3.7678,0.097647,4.6668,0.11542,
0.02766,0.02768,0.00188,0.324,0.032214,0.91724,0.046562,1.223,0.053581,1.7525,0.070205,2.2417,0.08479,2.8088,0.084889,3.6276,0.10299,4.7507,0.13551,
0.02807,0.02809,0.001899,0.32285,0.035779,0.8751,0.050414,1.1029,0.061548,1.6887,0.071614,2.3977,0.08619,3.0168,0.099012,3.6734,0.11778,4.9483,0.12931,
0.02847,0.02849,0.001918,0.28465,0.034249,0.84237,0.049265,1.2037,0.06126,1.5458,0.069451,2.441,0.092098,2.9387,0.088605,3.8524,0.13169,4.9617,0.14039,
0.02859,0.02866,0.00265,0.27684,0.0086917,0.82445,0.013413,1.1726,0.016574,1.5893,0.018812,2.2271,0.019527,2.9136,0.020388,3.6811,0.020308,4.6374,0.02591,
0.02887,0.02889,0.001937,0.29036,0.041577,0.81227,0.056166,1.1095,0.056395,1.573,0.073536,2.3239,0.094738,2.8539,0.10554,3.7995,0.1265,4.7494,0.16106,
0.02991,0.02999,0.002696,0.28639,0.0088716,0.82911,0.013485,1.1317,0.01741,1.5976,0.016981,2.1852,0.020743,2.8058,0.021082,3.6146,0.020842,4.547,0.021431,
0.03124,0.03131,0.002743,0.26889,0.0084607,0.78262,0.014305,1.0983,0.017013,1.5797,0.017851,2.1438,0.020173,2.7337,0.021813,3.5475,0.02032,4.4103,0.022536,
0.03257,0.03264,0.002792,0.28239,0.0083736,0.78127,0.013095,1.1124,0.016531,1.5751,0.017161,2.0764,0.017484,2.6786,0.019531,3.488,0.019157,4.4039,0.023452,
0.0339,0.03397,0.002841,0.27072,0.008601,0.7596,0.014062,1.0609,0.015944,1.4847,0.01701,2.0516,0.018062,2.6846,0.018274,3.4212,0.018453,4.2938,0.023069,
0.03523,0.03529,0.002892,0.25314,0.0084026,0.73941,0.013341,1.0639,0.0158,1.4511,0.016195,1.9844,0.018234,2.6073,0.018142,3.3273,0.020548,4.165,0.024026,
0.03656,0.03662,0.002944,0.24448,0.0079393,0.72562,0.012161,1.0168,0.015494,1.4598,0.015395,1.9158,0.014994,2.5427,0.018029,3.2453,0.017641,4.1024,0.021535,
0.03788,0.03794,0.002996,0.24705,0.0079963,0.71482,0.012418,1.0244,0.014751,1.388,0.016418,1.913,0.017094,2.4785,0.017679,3.1912,0.015795,4.0195,0.02195,
0.03921,0.03927,0.00305,0.24346,0.0074466,0.67711,0.012015,0.96127,0.01403,1.371,0.014805,1.8623,0.017487,2.4043,0.017122,3.0968,0.016331,3.9095,0.019962,
0.04054,0.04059,0.003105,0.23993,0.0076586,0.66862,0.011734,0.94022,0.014522,1.3279,0.0153,1.8212,0.01541,2.3515,0.016195,3.0143,0.016548,3.8041,0.017784,
0.04187,0.04192,0.00316,0.22763,0.0072952,0.64947,0.011572,0.90424,0.014349,1.2922,0.013349,1.7667,0.016027,2.2961,0.017302,2.9421,0.015305,3.7505,0.019266,
0.0432,0.04325,0.003216,0.21026,0.0074239,0.62112,0.011571,0.90647,0.01486,1.2606,0.014454,1.7132,0.015472,2.2481,0.01579,2.8829,0.016168,3.607,0.018002,
0.04452,0.04457,0.003273,0.2069,0.0070356,0.60961,0.011321,0.85032,0.013471,1.198,0.013666,1.6761,0.014905,2.1817,0.015571,2.7999,0.015371,3.5105,0.017982,
0.04585,0.0459,0.00333,0.19094,0.0069526,0.57057,0.010437,0.8122,0.012806,1.1759,0.012332,1.5972,0.015113,2.0993,0.01492,2.6973,0.013424,3.4118,0.015921,
0.04718,0.04722,0.003389,0.18803,0.0070154,0.57374,0.011772,0.80307,0.012538,1.128,0.01258,1.5585,0.013107,2.0218,0.014113,2.6359,0.014469,3.2929,0.018327,
0.0485,0.04855,0.003447,0.18438,0.0068151,0.53256,0.010679,0.78608,0.012778,1.1249,0.012781,1.4959,0.012868,1.9465,0.014074,2.5504,0.015479,3.1885,0.015895,
0.04983,0.04987,0.003507,0.1719,0.0064002,0.53536,0.011138,0.75707,0.012881,1.0366,0.012853,1.4703,0.013144,1.9039,0.013585,2.4458,0.014383,3.1114,0.015965,
0.05116,0.0512,0.003567,0.17028,0.0065571,0.49596,0.010125,0.71951,0.012786,1.0218,0.011236,1.3996,0.013245,1.8634,0.012842,2.3681,0.01361,3.0004,0.015327,
0.05248,0.05253,0.003627,0.16991,0.0062457,0.4849,0.0098965,0.67831,0.011982,1.0028,0.012026,1.3567,0.012578,1.7784,0.012268,2.2735,0.012301,2.8661,0.014825,
0.05381,0.05385,0.003689,0.15278,0.0067698,0.45904,0.010543,0.65329,0.011475,0.92801,0.011993,1.3018,0.012002,1.6722,0.012805,2.1976,0.013039,2.7686,0.014869,
0.05514,0.05517,0.00375,0.15029,0.00636,0.43964,0.010186,0.63523,0.01158,0.90024,0.011812,1.2494,0.012624,1.6498,0.011934,2.1197,0.011786,2.6593,0.014028,
0.05646,0.0565,0.003812,0.14942,0.0062734,0.4299,0.0098057,0.59031,0.011713,0.86108,0.011505,1.1834,0.011399,1.5479,0.011825,2.0031,0.013411,2.5788,0.013277,
0.05779,0.05782,0.003875,0.12669,0.0065356,0.40319,0.0097275,0.56928,0.011599,0.84198,0.010706,1.1272,0.012032,1.4904,0.011358,1.9369,0.012144,2.4714,0.013981,
0.05911,0.05915,0.003937,0.13553,0.0063714,0.3897,0.008878,0.55754,0.010862,0.78352,0.010674,1.1039,0.01217,1.4427,0.011763,1.8543,0.011992,2.3432,0.012571,
0.06044,0.06047,0.004001,0.12387,0.0059757,0.36572,0.0092872,0.53759,0.010872,0.75059,0.010784,1.0592,0.010805,1.3576,0.010858,1.7514,0.01134,2.2646,0.012034,
0.06176,0.0618,0.004064,0.111,0.005948,0.35861,0.0087814,0.48937,0.010521,0.69853,0.010157,1.0011,0.010835,1.2873,0.01077,1.7016,0.010428,2.1516,0.0124,
0.06309,0.06312,0.004128,0.11533,0.0057381,0.33957,0.0092591,0.47091,0.010277,0.67905,0.010396,0.95685,0.010354,1.2269,0.011347,1.6055,0.010637,2.0496,0.011618,
0.06441,0.06444,0.004193,0.098779,0.0057964,0.31286,0.0086065,0.44688,0.010083,0.64255,0.0098882,0.91899,0.010192,1.1957,0.0094171,1.5552,0.010256,1.9581,0.01141,
0.06573,0.06577,0.004257,0.099143,0.0059817,0.28824,0.0083897,0.42237,0.0098292,0.60112,0.0093738,0.83692,0.010227,1.1191,0.0093002,1.4738,0.009711,1.8672,0.011515,
0.06706,0.06709,0.004322,0.086234,0.0057949,0.29891,0.0082018,0.3911,0.010031,0.57656,0.0096145,0.81113,0.009936,1.0703,0.0093237,1.4051,0.009657,1.7725,0.010444,
0.06838,0.06841,0.004388,0.082587,0.0056985,0.26657,0.0081592,0.38929,0.0097834,0.54196,0.0095783,0.77848,0.009756,1.0239,0.0093035,1.3296,0.0089647,1.6677,0.0099581,
0.06971,0.06974,0.004453,0.084814,0.0055914,0.25566,0.007994,0.35247,0.0094309,0.50497,0.0093867,0.73867,0.0099377,0.94566,0.0087443,1.2436,0.0091569,1.5861,0.0099917,
0.07103,0.07106,0.004519,0.074653,0.005612,0.23736,0.0081193,0.34371,0.00908,0.48671,0.0085524,0.68609,0.0093198,0.9094,0.0084531,1.1913,0.0088359,1.4828,0.0096469,
0.07235,0.07238,0.004585,0.071288,0.0055385,0.21611,0.0079543,0.30518,0.0092052,0.4409,0.0086983,0.63642,0.0091164,0.85986,0.0083501,1.1294,0.0083149,1.4119,0.0091331,
0.07367,0.0737,0.004651,0.066903,0.0054057,0.2097,0.0076287,0.29601,0.0082736,0.43231,0.0081744,0.60087,0.0088475,0.80571,0.0083838,1.049,0.0081798,1.3417,0.0093762,
0.075,0.07503,0.004718,0.056189,0.0052975,0.20024,0.0077234,0.27568,0.009142,0.4104,0.0086158,0.555,0.0085754,0.75802,0.0085575,0.99439,0.0078259,1.261,0.0090313,
0.07632,0.07635,0.004785,0.057386,0.0053814,0.17275,0.0074418,0.25406,0.0088489,0.37833,0.0081516,0.53651,0.0086212,0.70834,0.008023,0.93188,0.008133,1.1756,0.0087291,
0.07764,0.07767,0.004852,0.05609,0.0053277,0.15711,0.0081483,0.24363,0.0090924,0.3503,0.008168,0.49658,0.008419,0.65551,0.0081753,0.87358,0.0081104,1.108,0.0090105,
0.07896,0.07899,0.004919,0.054138,0.0056557,0.15864,0.0080466,0.23049,0.0090697,0.31517,0.0087388,0.47762,0.0090553,0.619,0.0080155,0.7993,0.0081449,1.0472,0.0093172,
0.08028,0.08031,0.004986,0.0352,0.0054896,0.14263,0.0078042,0.20675,0.0093824,0.3086,0.0083631,0.43458,0.0087723,0.56618,0.0083281,0.77128,0.0078067,0.95745,0.0083319,
0.08161,0.08163,0.005054,0.046496,0.0060502,0.13081,0.0081358,0.18558,0.0093244,0.28469,0.0090517,0.39986,0.0086227,0.53487,0.0080203,0.70957,0.0080332,0.90134,0.0092464,
0.08293,0.08295,0.005121,0.042558,0.0059602,0.11006,0.0085974,0.17834,0.009566,0.24681,0.0084491,0.3745,0.0088243,0.48959,0.008305,0.64962,0.0081426,0.8447,0.0076025,
0.08425,0.08427,0.005189,0.042982,0.0057777,0.10745,0.0082781,0.15257,0.0091773,0.24891,0.0089379,0.33751,0.0086122,0.45848,0.0082263,0.60813,0.0079392,0.77049,0.0081484,
0.08557,0.08559,0.005257,0.040661,0.0061605,0.097677,0.0090741,0.15791,0.0101,0.22366,0.0097179,0.31021,0.008401,0.41545,0.008557,0.57457,0.0076987,0.7182,0.0088751,
0.08689,0.08691,0.005325,0.026576,0.0062674,0.093505,0.0090584,0.13757,0.0093848,0.19947,0.0094692,0.28673,0.0094876,0.39142,0.008462,0.53659,0.0075154,0.68149,0.00859,
0.08821,0.08823,0.005394,0.032021,0.0065951,0.094458,0.0093153,0.13063,0.010542,0.19618,0.010127,0.25809,0.0094777,0.35823,0.0089837,0.47346,0.00846,0.61732,0.0085095,
0.08952,0.08955,0.005462,0.034948,0.0068791,0.062005,0.0098961,0.10979,0.011089,0.17339,0.010646,0.24408,0.010243,0.30955,0.0094626,0.43595,0.0087535,0.57431,0.0091265,
